Restaurant_Number,Page_Views,Calls,Reservations,Stars_PreExperiment,Chain,Treatment_Arm
926,423,25,38,4,0,0
927,106,5,14,3.5,0,1
928,338,24,35,4,0,0
929,348,41,42,4.5,0,0
930,447,43,28,4.5,1,0
931,554,51,50,4.5,0,1
932,671,86,76,5,0,2
933,12,9,11,2.5,0,2
934,420,20,33,3.5,0,1
935,222,35,41,4.5,0,2
936,625,38,30,4,1,1
937,408,33,47,4,0,2
938,267,12,34,3.5,0,2
939,395,49,52,5,0,2
940,412,34,38,4.5,0,1
941,282,10,27,3.5,0,0
942,534,72,57,5,0,1
943,478,35,41,4,0,1
944,491,53,51,4.5,0,0
945,170,14,31,4,0,2
946,442,34,39,4,0,1
947,344,32,35,4.5,0,1
948,289,12,29,3.5,0,0
949,215,26,31,4.5,0,0
950,590,79,64,5,0,0
951,93,3,20,3,0,2
952,98,16,21,4.5,0,1
953,372,1,27,2.5,0,0
954,360,56,48,5,0,0
955,395,20,35,3.5,0,0
956,253,42,45,5,0,2
957,309,5,6,3,1,2
958,348,37,46,4.5,0,2
959,523,53,50,4.5,0,1
960,644,69,62,5,0,0
961,187,30,32,4.5,0,0
962,1,0,0,3,0,2
963,285,42,46,5,0,2
964,276,27,34,4.5,0,0
965,448,48,48,4.5,0,0
966,171,7,29,3.5,0,2
967,303,40,46,4.5,0,2
968,623,66,58,5,0,1
969,168,5,16,2.5,0,0
970,114,2,18,3.5,0,0
971,231,37,42,4.5,0,2
972,195,8,0,2.5,1,2
973,120,7,23,3.5,0,2
974,462,52,56,4.5,0,2
975,559,64,55,5,0,1
976,469,54,48,5,0,1
977,247,11,33,3.5,0,2
978,4,2,3,4,0,0
979,423,43,45,4.5,0,0
980,16,1,13,4,0,0
981,526,56,51,4.5,0,1
982,532,41,45,4,0,1
983,553,59,62,5,0,2
984,484,45,54,4.5,0,2
985,188,5,22,3.5,0,0
986,586,76,46,5,1,0
987,740,57,67,4.5,0,2
988,285,22,32,4,0,0
989,878,90,59,5,1,1
990,17,3,1,2,0,0
991,619,36,28,3.5,1,2
992,270,6,23,3,0,1
993,318,26,35,4,0,0
994,7,6,1,2,0,0
995,217,18,28,4,0,0
996,125,38,39,5,0,2
997,230,19,35,4,0,2
998,400,26,38,4,0,0
999,547,50,32,4.5,1,1
1000,143,3,20,3.5,0,0
1001,374,34,37,4.5,0,1
1002,419,41,41,4.5,0,1
1003,266,26,33,4.5,0,0
1004,145,6,17,3,0,0
1005,412,38,40,4.5,0,1
1006,470,41,46,4.5,0,0
1007,354,43,49,4.5,0,2
1008,481,32,43,4,0,0
1009,637,68,59,5,0,1
1010,406,5,6,2.5,1,1
1011,401,51,53,5,0,2
1012,247,41,44,5,0,2
1013,156,1,20,3.5,0,0
1014,378,7,9,3,1,2
1015,136,9,2,2,0,0
1016,615,54,62,4.5,0,2
1017,904,88,59,5,1,1
1018,451,55,56,5,0,2
1019,180,25,36,4.5,0,2
1020,205,9,15,2.5,0,1
1021,290,28,34,4.5,0,0
1022,350,41,48,4.5,0,2
1023,251,12,33,3.5,0,2
1024,219,22,36,4.5,0,2
1025,60,2,11,3,0,0
1026,5,4,0,2,0,1
1027,432,26,39,4,0,0
1028,429,25,44,3.5,0,2
1029,312,8,25,3,0,1
1030,223,23,36,4.5,0,2
1031,347,20,13,4,1,2
1032,566,60,36,5,1,1
1033,532,34,42,4,0,1
1034,574,81,71,5,0,2
1035,456,56,51,5,0,0
1036,454,42,43,4.5,0,1
1037,344,29,34,4,0,1
1038,168,2,9,2,0,0
1039,282,11,25,3.5,0,1
1040,295,8,23,2.5,0,0
1041,437,39,41,4.5,0,1
1042,212,6,30,3.5,0,2
1043,4,3,3,2,0,0
1044,123,3,25,3.5,0,2
1045,408,21,36,3.5,0,0
1046,543,31,45,3.5,0,0
1047,368,13,38,3,0,2
1048,662,51,53,4.5,0,1
1049,439,37,49,4.5,0,2
1050,8,3,7,2.5,0,2
1051,803,66,47,4.5,1,1
1052,36,2,21,4,0,2
1053,484,36,42,4,0,1
1054,593,45,52,4.5,0,0
1055,6,2,5,4,0,1
1056,59,3,0,2,0,1
1057,456,37,41,4,0,1
1058,224,6,24,3.5,0,0
1059,330,35,36,4.5,0,1
1060,359,36,19,4.5,1,2
1061,330,11,9,3.5,1,1
1062,219,17,25,4,0,1
1063,359,22,34,4,0,0
1064,217,21,29,4.5,0,0
1065,283,47,48,5,0,2
1066,11,6,2,2,0,1
1067,293,21,38,4,0,2
1068,90,13,22,4.5,0,0
1069,493,35,50,4,0,2
1070,202,6,29,3.5,0,2
1071,414,27,36,4,0,1
1072,354,36,19,4.5,1,2
1073,707,62,41,4.5,1,2
1074,228,27,38,4.5,0,2
1075,364,0,22,2,0,0
1076,93,15,29,4.5,0,2
1077,313,37,36,4.5,0,1
1078,326,21,30,4,0,1
1079,389,42,43,4.5,0,0
1080,261,25,30,4.5,0,1
1081,19,5,1,2,0,0
1082,63,9,8,2.5,0,1
1083,141,0,13,3,0,1
1084,34,7,10,2,0,2
1085,484,38,51,4,0,2
1086,472,25,20,3.5,1,1
1087,411,55,49,5,0,0
1088,783,66,66,4.5,0,0
1089,17,1,4,3.5,0,0
1090,297,33,43,4.5,0,2
1091,574,48,58,4.5,0,2
1092,253,17,35,4,0,2
1093,288,18,37,4,0,2
1094,479,53,57,4.5,0,2
1095,555,61,53,5,0,1
1096,379,26,37,4,0,0
1097,367,22,35,4,0,0
1098,543,54,59,4.5,0,2
1099,184,4,19,3.5,0,1
1100,510,34,42,4,0,1
1101,220,2,19,3,0,1
1102,341,26,33,4,0,1
1103,363,53,47,5,0,0
1104,311,15,30,3.5,0,0
1105,222,18,28,4,0,0
1106,407,33,20,4,1,2
1107,191,23,36,4.5,0,2
1108,13,9,9,3,0,0
1109,539,35,43,4,0,1
1110,337,34,36,4.5,0,1
1111,236,20,36,4,0,2
1112,408,34,47,4.5,0,2
1113,396,21,35,3.5,0,0
1114,375,15,33,3.5,0,0
1115,181,35,40,5,0,2
1116,102,5,15,3,0,0
1117,75,0,14,2.5,0,2
1118,326,27,33,4,0,1
1119,406,36,39,4.5,0,1
1120,194,24,30,4.5,0,0
1121,129,7,27,4,0,2
1122,379,46,42,4.5,0,1
1123,279,7,26,3.5,0,0
1124,206,8,18,3,0,1
1125,289,5,26,2,0,2
1126,271,18,27,4,0,1
1127,365,35,37,4.5,0,1
1128,177,24,26,4.5,0,1
1129,549,51,52,4.5,0,0
1130,314,4,5,3,1,1
1131,476,38,42,4,0,1
1132,608,51,52,4.5,0,1
1133,556,31,24,3.5,1,2
1134,608,43,57,4,0,2
1135,455,25,36,3.5,0,1
1136,287,44,38,5,0,1
1137,393,48,52,4.5,0,2
1138,54,2,17,3,0,2
1139,462,28,38,4,0,1
1140,176,13,31,4,0,2
1141,389,55,48,5,0,0
1142,434,54,50,5,0,0
1143,8,6,3,5,1,2
1144,67,26,32,4.5,0,2
1145,291,6,32,3,0,2
1146,388,19,32,3.5,0,1
1147,75,2,15,3.5,0,0
1148,124,7,11,2.5,0,1
1149,381,39,48,4.5,0,2
1150,647,37,30,3.5,1,2
1151,755,65,62,4.5,0,1
1152,312,20,30,4,0,1
1153,234,30,33,4.5,0,0
1154,676,76,49,5,1,0
1155,386,42,49,4.5,0,2
1156,165,4,27,3.5,0,2
1157,770,62,44,4.5,1,1
1158,270,1,21,3,0,1
1159,301,51,50,5,0,2
1160,364,6,26,3,0,1
1161,425,36,48,4.5,0,2
1162,289,18,28,4,0,1
1163,450,51,49,5,0,0
1164,190,20,34,4.5,0,2
1165,342,44,40,4.5,0,1
1166,565,41,29,4,1,2
1167,497,57,50,5,0,1
1168,384,23,33,4,0,1
1169,191,3,22,3.5,0,0
1170,289,4,23,3,0,1
1171,485,28,41,3.5,0,0
1172,344,9,26,3,0,1
1173,408,51,54,5,0,2
1174,356,30,44,4,0,2
1175,568,55,55,4.5,0,0
1176,194,7,21,3.5,0,1
1177,132,3,12,2.5,0,1
1178,441,46,53,4.5,0,2
1179,380,16,30,3.5,0,1
1180,391,23,36,4,0,0
1181,104,3,18,2.5,0,2
1182,289,1,23,2.5,0,0
1183,376,32,45,4,0,2
1184,183,2,18,3.5,0,1
1185,17,5,4,3,0,1
1186,377,28,44,4,0,2
1187,211,3,17,3,0,1
1188,404,56,49,5,0,0
1189,419,47,52,4.5,0,2
1190,92,7,12,3,0,1
1191,354,27,42,4,0,2
1192,514,65,54,5,0,1
1193,532,50,49,4.5,0,1
1194,183,4,28,3.5,0,2
1195,380,26,34,4,0,1
1196,267,31,35,4.5,0,0
1197,273,20,11,4,1,1
1198,165,9,23,4,0,0
1199,333,4,33,3,0,2
1200,105,8,11,3,0,1
1201,358,55,47,5,0,0
1202,156,6,2,2.5,1,1
1203,532,38,53,4,0,2
1204,403,22,19,4,1,0
1205,159,18,23,4.5,0,1
1206,182,9,13,2.5,0,1
1207,436,26,45,4,0,2
1208,453,18,43,3,0,2
1209,235,5,25,2.5,0,2
1210,198,22,26,4.5,0,1
1211,147,7,28,4,0,2
1212,691,29,28,3,1,2
1213,9,5,8,4.5,0,0
1214,367,31,45,4,0,2
1215,460,60,50,5,0,1
1216,520,43,46,4.5,0,1
1217,412,47,46,4.5,0,0
1218,6,2,1,2,0,2
1219,405,6,8,2.5,1,1
1220,491,3,10,2,1,1
1221,204,2,19,3.5,0,1
1222,252,7,25,3.5,0,0
1223,273,34,42,4.5,0,2
1224,265,33,33,4.5,0,1
1225,531,29,43,3.5,0,0
1226,558,55,34,4.5,1,1
1227,158,30,31,4.5,0,0
1228,1,0,0,2,0,0
1229,290,19,37,4,0,2
1230,408,7,11,3,1,1
1231,277,29,34,4.5,0,0
1232,170,4,24,3,0,2
1233,680,52,40,4.5,1,0
1234,470,22,19,3.5,1,1
1235,485,23,46,3.5,0,2
1236,301,21,38,4,0,2
1237,229,20,36,4,0,2
1238,114,4,18,2.5,0,2
1239,408,27,44,4,0,2
1240,401,26,35,4,0,1
1241,152,3,17,3.5,0,1
1242,289,32,36,4.5,0,0
1243,196,12,31,4,0,2
1244,23,7,10,3,0,0
1245,416,22,43,3.5,0,2
1246,141,8,11,2.5,0,1
1247,7,4,3,2.5,0,1
1248,4,3,2,2.5,0,0
1249,220,17,34,4,0,2
1250,312,9,25,2.5,0,0
1251,820,73,49,4.5,1,2
1252,119,6,0,3.5,1,2
1253,339,42,41,4.5,0,0
1254,269,5,31,3,0,2
1255,208,0,2,3,1,1
1256,344,19,39,3.5,0,2
1257,388,53,45,5,0,1
1258,33,4,17,4,0,0
1259,297,25,40,4,0,2
1260,568,63,58,5,0,0
1261,545,56,51,4.5,0,1
1262,389,66,50,5,0,1
1263,327,11,29,3.5,0,0
1264,10,6,1,2.5,0,0
1265,708,62,59,4.5,0,1
1266,105,6,17,4,0,1
1267,304,5,23,2.5,0,0
1268,20,9,8,3.5,0,1
1269,364,29,38,4,0,0
1270,500,31,49,3.5,0,2
1271,785,78,68,5,0,1
1272,306,5,2,2.5,1,2
1273,231,29,30,4.5,0,1
1274,236,7,1,2.5,1,0
1275,542,21,21,3.5,1,1
1276,737,52,42,4,1,0
1277,316,18,29,4,0,1
1278,321,12,36,3.5,0,2
1279,175,27,30,4.5,0,0
1280,133,5,26,3.5,0,2
1281,372,26,43,4,0,2
1282,136,17,25,4.5,0,0
1283,373,40,39,4.5,0,1
1284,178,10,30,4,0,2
1285,100,9,6,2.5,0,1
1286,289,33,43,4.5,0,2
1287,626,29,27,3.5,1,1
1288,186,9,21,4,0,1
1289,128,2,13,2.5,0,0
1290,444,61,52,5,0,0
1291,344,37,46,4.5,0,2
1292,531,40,45,4,0,1
1293,689,75,72,5,0,2
1294,749,82,68,5,0,1
1295,439,27,45,4,0,2
1296,474,22,21,3.5,1,0
1297,448,32,42,4,0,0
1298,130,16,22,4.5,0,1
1299,142,6,12,2.5,0,1
1300,210,0,16,2.5,0,0
1301,386,27,44,4,0,2
1302,561,39,46,4,0,1
1303,264,22,31,4,0,0
1304,446,28,37,4,0,1
1305,351,27,36,4,0,0
1306,5,3,4,2.5,0,2
1307,289,11,28,3.5,0,0
1308,11,7,7,3.5,0,0
1309,264,4,22,3,0,1
1310,577,41,29,4,1,2
1311,499,28,21,3.5,1,2
1312,582,56,52,4.5,0,1
1313,59,7,8,3,0,1
1314,318,50,41,5,0,1
1315,580,25,26,3,1,0
1316,392,62,51,5,0,0
1317,18,7,12,4,0,2
1318,492,51,48,4.5,0,1
1319,416,39,43,4.5,0,0
1320,669,72,62,5,0,1
1321,470,13,41,3,0,2
1322,88,6,25,4,0,2
1323,274,33,33,4.5,0,1
1324,544,54,33,4.5,1,2
1325,47,0,3,2,0,1
1326,122,14,30,4,0,2
1327,301,13,35,3.5,0,2
1328,418,16,14,3.5,1,1
1329,28,0,9,3,0,0
1330,681,63,59,4.5,0,1
1331,18,7,5,2.5,0,0
1332,78,1,10,2.5,0,0
1333,281,15,27,3.5,0,1
1334,606,36,46,3.5,0,1
1335,234,7,18,3,0,1
1336,373,20,32,3.5,0,1
1337,18,0,3,2,0,0
1338,507,29,42,3.5,0,0
1339,460,49,46,4.5,0,1
1340,278,24,32,4,0,0
1341,356,25,33,4,0,1
1342,361,27,19,4,1,0
1343,227,15,28,4,0,0
1344,602,83,66,5,0,0
1345,22,6,0,2,0,1
1346,123,1,2,3.5,1,0
1347,155,1,8,2,0,1
1348,169,0,14,2.5,0,0
1349,601,59,63,4.5,0,2
1350,347,57,45,5,0,1
1351,731,50,37,4,1,2
1352,1,0,0,2.5,0,0
1353,2,1,1,3.5,0,0
1354,835,87,73,5,0,1
1355,194,21,29,4.5,0,0
1356,251,30,40,4.5,0,2
1357,201,2,17,2.5,0,0
1358,275,6,26,3.5,0,0
1359,81,9,7,2.5,0,1
1360,7,2,6,3,0,2
1361,239,9,32,3.5,0,2
1362,306,28,35,4.5,0,0
1363,447,44,52,4.5,0,2
1364,165,18,33,4.5,0,2
1365,380,8,10,3,1,1
1366,314,8,28,3.5,0,0
1367,574,58,38,5,1,0
1368,319,34,38,4.5,0,0
1369,327,3,2,2.5,1,1
1370,109,16,30,4.5,0,2
1371,252,0,5,3,1,0
1372,349,25,36,4,0,0
1373,3,2,2,2.5,0,2
1374,105,2,20,3,0,2
1375,256,3,23,3,0,0
1376,255,1,3,3,1,1
1377,400,32,40,4,0,0
1378,94,4,13,3.5,0,1
1379,277,39,44,4.5,0,2
1380,434,50,48,5,0,0
1381,11,2,2,3,0,1
1382,680,76,46,5,1,2
1383,275,40,36,5,0,1
1384,343,27,33,4,0,1
1385,56,2,5,2.5,0,1
1386,392,19,32,3.5,0,1
1387,415,11,39,3,0,2
1388,341,40,41,4.5,0,0
1389,8,3,7,3,0,2
1390,334,34,36,4.5,0,1
1391,350,13,28,3.5,0,1
1392,521,38,52,4,0,2
1393,52,1,13,3.5,0,0
1394,531,42,54,4,0,2
1395,240,36,36,4.5,0,0
1396,527,26,22,3.5,1,1
1397,636,77,71,5,0,2
1398,221,8,14,2.5,0,1
1399,404,18,15,3.5,1,1
1400,813,64,46,4.5,1,1
1401,215,6,30,3.5,0,2
1402,319,17,11,3.5,1,2
1403,240,4,23,3.5,0,0
1404,54,9,8,3,0,1
1405,459,56,57,5,0,2
1406,592,76,61,5,0,1
1407,281,16,27,4,0,1
1408,161,0,13,2,0,2
1409,397,13,30,3,0,1
1410,228,15,25,4,0,1
1411,311,7,16,2,0,1
1412,396,14,33,3.5,0,0
1413,380,51,44,5,0,1
1414,137,4,11,2.5,0,1
1415,354,9,19,2,0,1
1416,270,5,15,2,0,1
1417,663,72,44,5,1,2
1418,535,41,27,4,1,2
1419,14,5,8,4,0,2
1420,94,1,11,3,0,1
1421,196,4,2,3.5,1,1
1422,821,62,46,4.5,1,1
1423,217,4,20,2,0,2
1424,329,1,26,2.5,0,0
1425,480,66,53,5,0,1
1426,503,35,25,4,1,1
1427,4,3,3,3,0,0
1428,58,2,0,3.5,1,0
1429,618,66,60,5,0,0
1430,165,6,28,3.5,0,2
1431,341,38,40,4.5,0,0
1432,352,28,16,4,1,2
1433,242,8,20,2.5,0,0
1434,650,38,57,3.5,0,2
1435,51,4,5,2.5,0,1
1436,446,18,19,3.5,1,0
1437,18,9,3,2,0,0
1438,486,51,50,4.5,0,0
1439,287,19,37,4,0,2
1440,398,22,36,4,0,0
1441,248,11,27,3.5,0,0
1442,294,20,32,4,0,0
1443,501,64,56,5,0,0
1444,320,4,24,3,0,1
1445,682,56,41,4.5,1,0
1446,466,53,50,5,0,0
1447,297,14,36,3.5,0,2
1448,649,68,45,5,1,0
1449,273,5,18,2.5,0,1
1450,99,10,18,4,0,1
1451,368,19,34,3.5,0,0
1452,257,32,35,4.5,0,0
1453,88,8,16,3.5,0,0
1454,504,42,30,4.5,1,0
1455,273,36,43,4.5,0,2
1456,167,5,28,3.5,0,2
1457,429,48,53,4.5,0,2
1458,379,14,32,3.5,0,0
1459,460,55,57,5,0,2
1460,380,26,43,4,0,2
1461,17,9,0,2,0,1
1462,496,64,53,5,0,1
1463,186,24,27,4.5,0,1
1464,425,12,30,3,0,1
1465,261,20,31,4,0,0
1466,350,47,50,5,0,2
1467,253,33,35,4.5,0,0
1468,15,5,13,2.5,0,2
1469,412,39,49,4.5,0,2
1470,469,54,51,5,0,0
1471,648,48,34,4,1,2
1472,101,16,21,4.5,0,1
1473,444,53,49,5,0,0
1474,265,11,33,3.5,0,2
1475,362,28,37,4,0,0
1476,391,13,38,3,0,2
1477,440,27,37,4,0,1
1478,339,33,35,4.5,0,1
1479,405,11,29,3,0,1
1480,47,6,9,3,0,0
1481,278,39,38,5,0,0
1482,186,6,23,3.5,0,0
1483,12,8,11,4.5,0,0
1484,316,5,33,3,0,2
1485,280,5,21,3,0,1
1486,207,16,27,4,0,0
1487,790,49,39,3.5,1,2
1488,580,60,54,5,0,1
1489,332,22,31,4,0,1
1490,248,23,37,4,0,2
1491,179,2,18,3,0,0
1492,202,12,25,4,0,0
1493,339,41,47,4.5,0,2
1494,599,58,63,4.5,0,2
1495,398,18,41,3.5,0,2
1496,203,1,14,2,0,0
1497,455,42,28,4.5,1,0
1498,380,32,37,4.5,0,1
1499,192,15,32,4,0,2
1500,211,16,27,4,0,0
1501,387,24,33,4,0,1
1502,379,33,40,4.5,0,0
1503,437,47,44,4.5,0,1
1504,306,16,28,3.5,0,1
1505,517,50,57,4.5,0,2
1506,237,5,24,2.5,0,2
1507,458,22,18,3.5,1,1
1508,377,8,27,3,0,1
1509,434,58,48,5,0,1
1510,318,23,31,4,0,1
1511,496,40,26,4.5,1,1
1512,606,36,29,4,1,1
1513,295,4,26,3,0,0
1514,418,36,42,4.5,0,0
1515,889,76,54,4.5,1,1
1516,184,16,26,4,0,0
1517,116,5,20,4,0,0
1518,288,13,26,3.5,0,1
1519,246,12,33,3.5,0,2
1520,205,21,35,4.5,0,2
1521,385,29,38,4,0,0
1522,478,27,47,3.5,0,2
1523,253,2,21,3,0,1
1524,373,32,39,4.5,0,0
1525,435,42,42,4.5,0,1
1526,638,81,49,5,1,0
1527,169,13,22,4,0,1
1528,334,51,42,5,0,1
1529,360,47,42,5,0,1
1530,574,53,54,4.5,0,0
1531,454,30,47,4,0,2
1532,336,7,26,3,0,1
1533,143,10,2,4,1,1
1534,1,0,0,2,0,1
1535,301,25,31,4,0,1
1536,368,40,42,4.5,0,0
1537,464,51,55,4.5,0,2
1538,630,55,54,4.5,0,1
1539,461,32,39,4,0,1
1540,287,7,18,2.5,0,1
1541,66,3,17,4,0,0
1542,141,7,21,2.5,0,2
1543,246,22,37,4,0,2
1544,457,17,16,3,1,2
1545,297,16,36,3.5,0,2
1546,314,23,33,4,0,0
1547,283,13,35,3.5,0,2
1548,259,30,34,4.5,0,0
1549,483,60,51,5,0,1
1550,364,2,26,2.5,0,0
1551,218,32,31,4.5,0,1
1552,107,4,16,3.5,0,0
1553,352,29,43,4,0,2
1554,702,61,44,4.5,1,0
1555,500,54,52,5,0,0
1556,228,12,32,3.5,0,2
1557,120,3,13,3,0,1
1558,292,18,28,4,0,1
1559,450,46,53,4.5,0,2
1560,259,15,26,4,0,1
1561,549,51,52,4.5,0,0
1562,216,1,15,2.5,0,1
1563,771,46,37,3.5,1,2
1564,256,15,34,4,0,2
1565,339,39,41,4.5,0,0
1566,519,73,57,5,0,1
1567,183,0,3,2,0,1
1568,646,14,22,2.5,1,1
1569,17,4,6,2.5,0,2
1570,291,29,32,4.5,0,1
1571,4,3,2,3,0,0
1572,49,3,2,2,0,1
1573,5,4,3,2.5,0,0
1574,299,21,12,4,1,2
1575,686,67,46,5,1,0
1576,351,4,7,3,1,1
1577,440,50,54,4.5,0,2
1578,186,19,34,4.5,0,2
1579,243,26,32,4.5,0,0
1580,478,48,55,4.5,0,2
1581,404,58,47,5,0,1
1582,312,39,39,4.5,0,0
1583,229,39,34,5,0,1
1584,106,7,14,3.5,0,1
1585,351,22,14,4,1,2
1586,3,2,2,2,0,2
1587,277,36,43,4.5,0,2
1588,259,27,30,4.5,0,1
1589,267,34,33,4.5,0,1
1590,316,42,47,4.5,0,2
1591,268,24,30,4.5,0,1
1592,411,33,41,4.5,0,0
1593,185,6,20,3.5,0,1
1594,490,32,49,4,0,2
1595,118,10,22,4,0,0
1596,215,29,30,4.5,0,1
1597,511,59,54,5,0,0
1598,362,17,33,3.5,0,0
1599,562,20,20,3,1,2
1600,179,4,22,3.5,0,0
1601,238,16,28,4,0,0
1602,246,27,30,4.5,0,1
1603,1,0,0,3.5,0,1
1604,328,20,33,4,0,0
1605,366,4,23,2.5,0,1
1606,436,37,49,4.5,0,2
1607,494,60,60,5,0,2
1608,370,45,50,4.5,0,2
1609,383,29,38,4,0,0
1610,345,22,40,4,0,2
1611,215,9,11,2,0,1
1612,18,9,5,3,0,0
1613,144,13,30,4,0,2
1614,409,31,46,4,0,2
1615,142,20,33,4.5,0,2
1616,39,7,24,4,0,2
1617,628,44,59,4,0,2
1618,18,0,14,4,0,0
1619,486,32,23,4,1,1
1620,509,40,44,4,0,1
1621,312,6,31,2.5,0,2
1622,69,4,15,4,0,1
1623,158,7,15,3,0,1
1624,469,31,39,4,0,1
1625,268,2,4,3,1,1
1626,125,13,23,4,0,0
1627,211,19,28,4,0,0
1628,460,34,40,4,0,1
1629,89,12,27,4,0,2
1630,698,81,66,5,0,1
1631,257,8,2,2.5,1,1
1632,376,50,46,5,0,0
1633,421,45,28,4.5,1,0
1634,535,43,55,4.5,0,2
1635,23,9,14,4,0,0
1636,48,2,12,3.5,0,0
1637,156,12,24,4,0,0
1638,4,1,1,2,0,1
1639,223,7,24,3.5,0,0
1640,754,67,45,4.5,1,2
1641,152,0,20,2.5,0,2
1642,193,14,26,4,0,0
1643,542,37,47,4,0,0
1644,563,44,50,4.5,0,0
1645,483,55,34,5,1,0
1646,320,35,44,4.5,0,2
1647,448,27,46,3.5,0,2
1648,605,41,33,4,1,0
1649,675,55,37,4.5,1,2
1650,202,0,8,2,0,0
1651,367,55,54,5,0,2
1652,385,54,48,5,0,0
1653,375,46,44,5,0,0
1654,172,4,20,2.5,0,2
1655,259,4,24,3,0,0
1656,163,37,31,5,0,1
1657,376,29,44,4,0,2
1658,200,7,23,3.5,0,0
1659,219,22,36,4.5,0,2
1660,133,14,21,4,0,1
1661,118,5,2,3.5,1,2
1662,751,56,61,4.5,0,0
1663,480,59,59,5,0,2
1664,512,20,39,3,0,0
1665,462,12,32,2.5,0,1
1666,487,45,54,4.5,0,2
1667,310,23,33,4,0,0
1668,395,32,20,4.5,1,1
1669,345,25,33,4,0,1
1670,738,68,45,4.5,1,2
1671,93,9,21,3,0,2
1672,499,35,24,4,1,1
1673,451,35,40,4,0,1
1674,66,8,6,2.5,0,1
1675,169,23,26,4.5,0,1
1676,56,1,20,3.5,0,2
1677,671,61,60,4.5,0,0
1678,400,34,38,4.5,0,1
1679,327,44,48,5,0,2
1680,301,12,26,3.5,0,1
1681,454,51,49,5,0,0
1682,173,27,36,4.5,0,2
1683,187,3,16,2.5,0,0
1684,303,4,8,3,1,0
1685,77,8,14,2.5,0,2
1686,394,52,47,5,0,0
1687,622,60,56,4.5,0,1
1688,302,10,25,3.5,0,1
1689,483,21,19,3.5,1,1
1690,360,39,39,4.5,0,1
1691,398,22,42,3.5,0,2
1692,223,10,26,3.5,0,0
1693,429,32,41,4,0,0
1694,365,11,10,3,1,2
1695,397,34,41,4.5,0,0
1696,111,28,35,4.5,0,2
1697,306,28,41,4.5,0,2
1698,461,10,16,3,1,0
1699,483,11,32,2.5,0,1
1700,308,9,28,3.5,0,0
1701,54,8,12,3.5,0,1
1702,282,19,13,4,1,0
1703,431,11,16,3,1,0
1704,664,56,55,4.5,0,1
1705,111,4,10,2.5,0,1
1706,294,16,36,3.5,0,2
1707,224,4,3,3.5,1,1
1708,424,24,44,3.5,0,2
1709,439,56,30,5,1,2
1710,41,8,6,3,0,1
1711,272,5,32,3,0,2
1712,249,8,26,3.5,0,0
1713,540,58,61,4.5,0,2
1714,500,39,43,4,0,1
1715,255,13,28,4,0,0
1716,420,25,35,4,0,1
1717,229,6,30,3.5,0,2
1718,318,48,43,5,0,0
1719,357,61,49,5,0,0
1720,424,3,36,2.5,0,2
1721,365,9,30,3,0,0
1722,430,38,43,4.5,0,0
1723,591,38,49,4,0,0
1724,205,2,18,3,0,1
1725,627,42,58,4,0,2
1726,17,6,0,2,0,0
1727,270,7,32,3.5,0,2
1728,684,46,35,4,1,2
1729,358,35,37,4.5,0,1
1730,195,15,26,4,0,0
1731,194,1,18,3,0,1
1732,546,45,30,4.5,1,1
1733,573,34,44,3.5,0,1
1734,1,0,0,3,0,0
1735,211,24,36,4.5,0,2
1736,535,37,44,4,0,1
1737,308,22,39,4,0,2
1738,594,47,50,4.5,0,1
1739,723,71,46,5,1,1
1740,287,18,37,4,0,2
1741,532,56,51,4.5,0,1
1742,261,24,29,4.5,0,1
1743,656,33,29,3.5,1,2
1744,531,32,42,3.5,0,1
1745,747,60,43,4.5,1,1
1746,5,4,0,2,0,2
1747,99,9,27,4,0,2
1748,15,8,2,2.5,0,1
1749,527,38,53,4,0,2
1750,177,7,23,3.5,0,0
1751,240,9,23,3.5,0,1
1752,348,43,48,4.5,0,2
1753,460,29,38,4,0,1
1754,230,8,25,3.5,0,0
1755,383,10,31,3,0,0
1756,411,34,47,4,0,2
1757,265,5,18,2.5,0,1
1758,272,9,27,3.5,0,0
1759,36,1,17,3,0,2
1760,179,3,11,2.5,0,1
1761,332,40,38,4.5,0,1
1762,201,11,25,4,0,0
1763,12,9,2,2.5,0,2
1764,186,9,17,3,0,1
1765,164,7,28,3.5,0,2
1766,368,36,47,4.5,0,2
1767,636,53,56,4.5,0,0
1768,527,52,32,4.5,1,1
1769,305,33,43,4.5,0,2
1770,76,9,26,4,0,2
1771,280,26,33,4.5,0,0
1772,233,7,4,3.5,1,2
1773,226,7,30,3.5,0,2
1774,209,2,22,3.5,0,0
1775,315,31,43,4.5,0,2
1776,52,6,10,3.5,0,1
1777,331,23,40,4,0,2
1778,434,22,17,3.5,1,2
1779,15,5,0,2.5,0,0
1780,94,13,19,4.5,0,1
1781,463,54,57,5,0,2
1782,89,28,27,5,0,0
1783,235,29,39,4.5,0,2
1784,241,18,12,4,1,0
1785,4,3,0,2,0,0
1786,326,31,34,4.5,0,1
1787,158,1,20,3.5,0,0
1788,465,44,44,4.5,0,1
1789,436,27,45,4,0,2
1790,8,6,7,3.5,0,0
1791,643,53,54,4.5,0,1
1792,153,1,20,3.5,0,0
1793,287,33,33,4.5,0,1
1794,326,38,37,4.5,0,1
1795,133,26,35,4.5,0,2
1796,581,30,45,3.5,0,0
1797,235,2,29,3,0,2
1798,461,53,56,5,0,2
1799,170,29,37,4.5,0,2
1800,89,21,25,4.5,0,0
